timestamp,src_ip,dst_ip,protocol,packet_length,src_port,dst_port
1734210821.4848273,10.59.44.94,185.125.190.98,TCP,66,51300,80
1734210821.629348,185.125.190.98,10.59.44.94,TCP,66,80,51300
1734210823.1680684,13.89.178.27,10.59.44.94,TCP,60,443,38774
1734210830.9544077,N/A,N/A,Other,60,N/A,N/A
1734210830.954612,N/A,N/A,Other,60,N/A,N/A
1734210830.9550014,N/A,N/A,Other,42,N/A,N/A
1734210838.9536395,N/A,N/A,Other,60,N/A,N/A
1734210838.9538434,N/A,N/A,Other,60,N/A,N/A
1734210838.9539845,N/A,N/A,Other,42,N/A,N/A
1734210845.0966616,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210845.1071599,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210846.9539664,N/A,N/A,Other,60,N/A,N/A
1734210854.9531069,N/A,N/A,Other,60,N/A,N/A
1734210854.9533002,N/A,N/A,Other,60,N/A,N/A
1734210854.9534385,N/A,N/A,Other,42,N/A,N/A
1734210862.9537947,N/A,N/A,Other,60,N/A,N/A
1734210862.9539728,N/A,N/A,Other,42,N/A,N/A
1734210870.0825126,10.59.44.94,10.128.128.128,UDP,97,37049,53
1734210870.0845244,10.59.44.94,10.128.128.128,UDP,97,34665,53
1734210870.0956295,10.128.128.128,10.59.44.94,UDP,230,53,37049
1734210870.1016173,10.59.44.94,13.107.246.70,TCP,74,38346,443
1734210870.1150908,10.128.128.128,10.59.44.94,UDP,260,53,34665
1734210870.1155224,10.59.44.94,10.128.128.128,UDP,102,37943,53
1734210870.1157382,13.107.246.70,10.59.44.94,TCP,74,443,38346
1734210870.115915,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.1161487,10.59.44.94,13.107.246.70,TCP,2130,38346,443
1734210870.1205947,13.107.246.70,10.59.44.94,TCP,66,443,38346
1734210870.127105,10.128.128.128,10.59.44.94,UDP,162,53,37943
1734210870.1352859,13.107.246.70,10.59.44.94,TCP,165,443,38346
1734210870.136207,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.136458,10.59.44.94,13.107.246.70,TCP,944,38346,443
1734210870.1686149,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.1688488,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.169055,13.107.246.70,10.59.44.94,TCP,1426,443,38346
1734210870.1692448,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.1725776,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.172817,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.173028,13.107.246.70,10.59.44.94,TCP,228,443,38346
1734210870.1732137,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.173414,10.59.44.94,13.107.246.70,TCP,140,38346,443
1734210870.173616,10.59.44.94,13.107.246.70,TCP,158,38346,443
1734210870.173819,10.59.44.94,13.107.246.70,TCP,331,38346,443
1734210870.2005706,13.107.246.70,10.59.44.94,TCP,66,443,38346
1734210870.200853,13.107.246.70,10.59.44.94,TCP,353,443,38346
1734210870.2010443,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.201254,13.107.246.70,10.59.44.94,TCP,353,443,38346
1734210870.201434,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.2016516,13.107.246.70,10.59.44.94,TCP,137,443,38346
1734210870.2018268,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.202027,10.59.44.94,13.107.246.70,TCP,97,38346,443
1734210870.2248697,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.225164,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.2253942,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.2256796,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.2258976,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.2260764,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.2328362,13.107.246.70,10.59.44.94,TCP,2802,443,38346
1734210870.2330568,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.238161,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.238431,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.2386463,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.2388659,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.239047,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.2443254,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.2446053,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.2448254,13.107.246.70,10.59.44.94,TCP,4170,443,38346
1734210870.2450454,13.107.246.70,10.59.44.94,TCP,846,443,38346
1734210870.2452312,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210870.9541206,N/A,N/A,Other,60,N/A,N/A
1734210872.2561765,10.59.44.94,10.128.128.128,UDP,103,44184,53
1734210872.2577822,10.59.44.94,10.128.128.128,UDP,103,32813,53
1734210872.268813,10.128.128.128,10.59.44.94,UDP,223,53,44184
1734210872.2715344,10.128.128.128,10.59.44.94,UDP,267,53,32813
1734210872.2743742,10.59.44.94,10.128.128.128,UDP,113,40121,53
1734210872.2748475,10.59.44.94,20.42.73.26,TCP,74,53616,443
1734210872.2836149,10.128.128.128,10.59.44.94,UDP,183,53,40121
1734210872.3569815,20.42.73.26,10.59.44.94,TCP,74,443,53616
1734210872.358233,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.3585744,10.59.44.94,20.42.73.26,TCP,1903,53616,443
1734210872.3645747,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210872.4387515,20.42.73.26,10.59.44.94,TCP,165,443,53616
1734210872.4389849,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.4392858,10.59.44.94,20.42.73.26,TCP,749,53616,443
1734210872.5253944,20.42.73.26,10.59.44.94,TCP,6471,443,53616
1734210872.5256362,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.5259058,10.59.44.94,20.42.73.26,TCP,140,53616,443
1734210872.52612,10.59.44.94,20.42.73.26,TCP,158,53616,443
1734210872.5263214,10.59.44.94,20.42.73.26,TCP,548,53616,443
1734210872.5265343,10.59.44.94,20.42.73.26,TCP,2166,53616,443
1734210872.6049702,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210872.6054246,20.42.73.26,10.59.44.94,TCP,169,443,53616
1734210872.6058624,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.6061716,20.42.73.26,10.59.44.94,TCP,128,443,53616
1734210872.6064203,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.6066756,20.42.73.26,10.59.44.94,TCP,97,443,53616
1734210872.606898,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.607084,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210872.6076999,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210872.6079862,10.59.44.94,20.42.73.26,TCP,97,53616,443
1734210872.6842775,20.42.73.26,10.59.44.94,TCP,346,443,53616
1734210872.7256844,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210872.7334206,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210886.9539804,N/A,N/A,Other,60,N/A,N/A
1734210886.9541872,N/A,N/A,Other,60,N/A,N/A
1734210886.9543266,N/A,N/A,Other,42,N/A,N/A
1734210890.153767,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210890.1635308,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210891.3956685,N/A,N/A,Other,60,N/A,N/A
1734210894.9544778,N/A,N/A,Other,60,N/A,N/A
1734210902.9543884,N/A,N/A,Other,60,N/A,N/A
1734210902.9545808,N/A,N/A,Other,42,N/A,N/A
1734210904.9094598,10.52.176.35,224.0.0.251,UDP,329,5353,5353
1734210904.9100833,N/A,N/A,UDP,349,5353,5353
1734210904.9104822,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210904.91078,N/A,N/A,UDP,108,5353,5353
1734210905.1599166,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210905.160252,N/A,N/A,UDP,108,5353,5353
1734210905.412458,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210905.4127922,N/A,N/A,UDP,108,5353,5353
1734210905.6653013,10.52.176.35,224.0.0.251,UDP,389,5353,5353
1734210905.6661415,N/A,N/A,UDP,409,5353,5353
1734210905.6669087,10.52.176.35,224.0.0.251,UDP,330,5353,5353
1734210905.66753,N/A,N/A,UDP,350,5353,5353
1734210910.954653,N/A,N/A,Other,60,N/A,N/A
1734210910.9548461,N/A,N/A,Other,42,N/A,N/A
1734210913.1635542,N/A,N/A,Other,60,N/A,N/A
1734210913.165983,N/A,N/A,Other,60,N/A,N/A
1734210916.7775452,10.59.44.94,13.107.246.70,TCP,66,38346,443
1734210916.7893624,13.107.246.70,10.59.44.94,TCP,66,443,38346
1734210918.8257182,10.59.44.94,20.42.73.26,TCP,66,53616,443
1734210918.9038649,20.42.73.26,10.59.44.94,TCP,66,443,53616
1734210922.2104716,N/A,N/A,Other,60,N/A,N/A
1734210922.2126763,N/A,N/A,Other,60,N/A,N/A
1734210926.9543073,N/A,N/A,Other,60,N/A,N/A
1734210926.9544961,N/A,N/A,Other,42,N/A,N/A
1734210934.9553938,N/A,N/A,Other,60,N/A,N/A
1734210934.955573,N/A,N/A,Other,42,N/A,N/A
1734210935.2090516,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210935.218234,199.232.196.193,10.59.44.94,TCP,66,443,38148
